name,abbreviation,population,capital
Alabama,AL,5074296,Montgomery
Alaska,AK,733406,Juneau
Arizona,AZ,7378494,Phoenix
Arkansas,AR,3045637,Little Rock
California,CA,38821755,Sacramento
Colorado,CO,5916789,Denver
Connecticut,CT,3608298,Hartford
Delaware,DE,1018396,Dover
Florida,FL,22377487,Tallahassee
Georgia,GA,11021613,Atlanta
Hawaii,HI,1441553,Honolulu
Idaho,ID,1981540,Boise
Illinois,IL,12471484,Springfield
Indiana,IN,6919915,Indianapolis
Iowa,IA,3200517,Des Moines
Kansas,KS,2937880,Topeka
Kentucky,KY,4541010,Frankfort
Louisiana,LA,4547902,Baton Rouge
Maine,ME,1395282,Augusta
Maryland,MD,6325636,Annapolis
Massachusetts,MA,6994405,Boston
Michigan,MI,10045029,Lansing
Minnesota,MN,5788433,Saint Paul
Mississippi,MS,2897338,Jackson
Missouri,MO,6212212,Jefferson City